
print-FLOAT-linux:     file format elf32-i386
 8049748 10030000 83c41039 d87405e8 f3050000  .......9.t......
 8049758 585b5ec3 31c0c331 c0c38b44 24048b54  X[^.1..1...D$..T
 8049768 24088910 8b54240c 895004c3 837c2408  $....T$..P...|$.
 8049778 008b4424 04740b8b 50048954 24048b00  ..D$.t..P..T$...
 8049788 ffe0c383 3d48f204 0800752f b8000000  ....=H....u/....
 8049798 0083ec0c c70548f2 04080010 000085c0  ......H.........
 80497a8 7405e851 68fbf7b8 6d840408 85c07408  t..Qh...m.....t.
 80497b8 83c40ce9 adecffff 83c40cc3 53b800d0  ............S...
 80497c8 04082d00 d0040883 ec08c1f8 0285c08d  ..-.............
 80497d8 58ff740b ff149d00 d0040889 d8ebeea1  X.t.............
 80497e8 44f20408 85c07402 ffd0a140 f2040885  D.....t....@....
 80497f8 c0740683 c4085bff e083c408 5bc35557  .t....[.....[.UW
 8049808 565381ec 8c000000 8b8424b8 0000008b  VS........$.....
 8049818 9c24a800 00008bac 24ac0000 00a350f2  .$......$.....P.
 8049828 04088b84 24b40000 00a340f2 04088b84  ....$.....@.....
 8049838 24a40000 008d0485 04000000 8d140389  $...............
 8049848 154cf204 083b1375 098d4403 fca34cf2  .L...;.u..D...L.
 8049858 0408b91e 0000008d 7c240831 c0f3aba1  ........|$.1....
 8049868 4cf20408 8338008d 400475f8 8b1085d2  L....8..@.u.....
 8049878 741283fa 0e77088d 7cd40889 c6a5a583  t....w..|.......
 8049888 c008ebe8 8d442408 e8f00500 00e8f1fe  .....D$.........
 8049898 ffff8b44 243c85c0 750466b8 0010837c  ...D$<..u.f....|
 80498a8 2464ffa3 48f20408 740b8b44 246483f8  $d..H...t..D$d..
 80498b8 ff7524eb 5ce8d801 000089c6 e88b0100  .u$.\...........
 80498c8 0039c675 22e8d001 000089c6 e8db0000  .9.u"...........
 80498d8 0039c675 12ebd33b 44246c75 0a8b4424  .9.u...;D$lu..D$
 80498e8 7c394424 74742aba 00000200 31c0e82d  |9D$tt*.....1..-
 80498f8 feffffba 02000200 b8010000 00e81efe  ................
 8049908 ffffba02 000200b8 02000000 e80ffeff  ................
 8049918 ff8b03be 00d00408 31ff81ee 00d00408  ........1.......
 8049928 c1fe02a3 c0d10408 8b8424b0 000000a3  ..........$.....
 8049938 44f20408 39f7730a ff14bd00 d0040847  D...9.s........G
 8049948 ebf285ed 7402ffd5 bd00d004 0831f681  ....t........1..
 8049958 ed00d004 08c1fd02 39ee730a ff14b500  ........9.s.....
 8049968 d0040846 ebf2b811 82040885 c0740be8  ...F.........t..
 8049978 95e8ffff c7000000 0000b800 00000085  ................
 8049988 c0740be8 7066fbf7 c7000000 000050ff  .t..pf........P.
 8049998 354cf204 0853ffb4 24b00000 00ff9424  5L...S..$......$
 80499a8 b0000000 890424e8 67040000 b8ca0000  ......$.g.......
 80499b8 00cd80c3 5383ec08 8b4c2414 8b542418  ....S....L$..T$.
 80499c8 8d41f483 f802770d e83ce8ff ffc70026  .A....w..<.....&
 80499d8 000000eb 218b4424 105389c3 b8370000  ....!.D$.S...7..
 80499e8 00cd805b 3d00f0ff ff89c376 0cf7dbe8  ...[=......v....
 80499f8 15e8ffff 891883cb ff83c408 89d85bc3  ..............[.
 8049a08 5383ec08 8b4c2414 8b542418 8d41f483  S....L$..T$..A..
 8049a18 f802770d e8f0e7ff ffc70026 000000eb  ..w........&....
 8049a28 218b4424 105389c3 b8370000 00cd805b  !.D$.S...7.....[
 8049a38 3d00f0ff ff89c376 0cf7dbe8 c9e7ffff  =......v........
 8049a48 891883cb ff83c408 89d85bc3 b8c90000  ..........[.....
 8049a58 00cd80c3 5331d283 ec088b4c 2414f6c1  ....S1.....L$...
 8049a68 4074048b 5424188b 44241053 89c3b805  @t..T$..D$.S....
 8049a78 000000cd 805b3d00 f0ffff89 c3760cf7  .....[=......v..
 8049a88 dbe883e7 ffff8918 83cbff83 c40889d8  ................
 8049a98 5bc3b8c7 000000cd 80c3b8c8 000000cd  [...............
 8049aa8 80c35383 ec088b54 24188b4c 24148b44  ..S....T$..L$..D
 8049ab8 24105389 c3b83600 0000cd80 5b3d00f0  $.S...6.....[=..
 8049ac8 ffff89c3 760cf7db e83ce7ff ff891883  ....v....<......
 8049ad8 cbff83c4 0889d85b c3555756 5383ec0c  .......[.UWVS...
 8049ae8 8b7c2420 8b742424 8b5c2428 85db746c  .|$ .t$$.\$(..tl
 8049af8 89dd7804 89d8eb05 b8ffffff 7f525056  ..x..........RPV
 8049b08 ff7704e8 e6030000 83c41085 c0780629  .w...........x.)
 8049b18 c301c6eb d766830f 08e8ebe6 ffff8b00  .....f..........
 8049b28 83f80b74 0583f804 75328b4f 088b470c  ...t....u2.O..G.
 8049b38 29c87424 39d87702 89c58a06 3c0a8801  ).t$9.w.....<...
 8049b48 750766f7 07000175 0541464d 75ec8b47  u.f....u.AFMu..G
 8049b58 08894f10 29c801c3 295c2428 8b442428  ..O.)...)\$(.D$(
 8049b68 83c40c5b 5e5f5dc3 5383ec08 8b5c2410  ...[^_].S....\$.
 8049b78 8b03a820 7414e88e e6ffffc7 00090000  ... t...........
 8049b88 0066830b 0883c8ff eb5da803 7442a804  .f.......]..tB..
 8049b98 74128b43 08668323 fc894318 89431089  t..C.f.#..C..C..
 8049ba8 4314eb2c 8b4b1039 4b147504 a80274e2  C..,.K.9K.u...t.
 8049bb8 66250004 526683f8 0119c083 c002506a  f%..Rf........Pj
 8049bc8 0053e8fc 03000083 c41085c0 74c4ebb1  .S..........t...
 8049bd8 8b1389d0 83c84066 890331c0 80e60375  ......@f..1....u
 8049be8 068b530c 89531c83 c4085bc3 837c240c  ..S..S....[..|$.
 8049bf8 008b5424 048b4424 087822f6 c6087522  ..T$..D$.x"...u"
 8049c08 81fa0001 00008b00 75050fb6 c0eb0b81  ........u.......
 8049c18 fa000200 0075030f b7c031d2 c3f6c608  .....u....1.....
 8049c28 74068b50 048b00c3 81fa0001 00008b00  t..P............
 8049c38 75050fbe c0eb0981 fa000200 00750198  u............u..
 8049c48 99c3538b 4c240c8b 4424088b 5424108b  ..S.L$..D$..T$..
 8049c58 5c241481 f9000100 00750488 10eb1e81  \$.......u......
 8049c68 f9000800 00750789 10895804 eb0f81f9  .....u....X.....
 8049c78 00020000 75056689 10eb0289 105bc355  ....u.f......[.U
 8049c88 5731ed56 5383ec14 8b4c2434 8b5c2428  W1.VS....L$4.\$(
 8049c98 8b74242c 8b7c2430 85c97911 f7d985ff  .t$,.|$0..y.....
 8049ca8 790bf7de 66bd0100 83d700f7 df83c8ff  y...f...........
 8049cb8 31d2c603 00f7f189 4424088d 420139c8  1.......D$..B.9.
 8049cc8 89442404 750cff44 2408c744 24040000  .D$.u..D$..D$...
 8049cd8 00008934 2485ff74 3589f831 d2f7f189  ...4$..t5..1....
 8049ce8 c78b4424 0489d60f af742408 0fafc231  ..D$.....t$....1
 8049cf8 d2894424 0c8b0424 f7f18904 248b4424  ..D$...$....$.D$
 8049d08 0c033424 01d031d2 f7f101f0 eb078b04  ..4$..1.........
 8049d18 2431d2f7 f1890424 4b88d003 44243883  $1.....$K...D$8.
 8049d28 fa097703 8d423088 038b0424 09f875a5  ..w..B0....$..u.
 8049d38 85ed7405 c643ff2d 4b83c414 89d85b5e  ..t..C.-K.....[^
 8049d48 5f5dc357 83ec3468 ccd10408 e803faff  _].W..4h........
 8049d58 ffc74424 18000000 00c74424 14200000  ..D$......D$. ..
 8049d68 0083c40c 6a008d44 240c506a 01e8ee01  ....j..D$.Pj....
 8049d78 000083c4 10803d5c f2040800 752fc605  ......=\....u/..
 8049d88 5cf20408 0183ec0c 68ccd104 08e8c2f9  \.......h.......
 8049d98 ffffc704 24060000 00e87303 0000c704  ....$.....s.....
 8049da8 24ccd104 08e8aaf9 ffff83c4 10a05cf2  $.............\.
 8049db8 04083c01 75348d54 240cc605 5cf20408  ..<.u4.T$...\...
 8049dc8 0231c089 d7ababab ababc744 2418ffff  .1.........D$...
 8049dd8 ffffc744 241cffff ffff506a 00526a06  ...D$.....Pj.Rj.
 8049de8 e8b90000 0083c410 eb9b3c02 7508c605  ..........<.u...
 8049df8 5cf20408 03f4803d 5cf20408 03751183  \......=\....u..
 8049e08 ec0cc605 5cf20408 046a7fe8 8c010000  ....\....j......
 8049e18 f4ebfd56 5383ec18 8b5c2424 68e4d104  ...VS....\$$h...
 8049e28 08685c97 04088d74 240c56e8 2af9ffff  .h\....t$.V.*...
 8049e38 c70424e4 d10408e8 18f9ffff 8b1560f2  ..$...........`.
 8049e48 040883c4 1089d085 c0740983 ec0c53ff  .........t....S.
 8049e58 d283c410 50506a01 56e80ef9 ffffe859  ....PPj.V......Y
 8049e68 f9ffffb8 e7830408 83c41085 c07405e8  .............t..
 8049e78 6be5ffff 83ec0c53 e81f0100 008b501c  k......S......P.
 8049e88 8b402c89 1500f304 08a304f3 0408c3b8  .@,.............
 8049e98 ad000000 cd8058b8 77000000 cd805756  ......X.w.....WV
 8049ea8 31c083ec 248b5424 3485d274 2b89d68d  1...$.T$4..t+...
 8049eb8 7c240ca5 a5a5a5a5 814c2410 00000004  |$.......L$.....
 8049ec8 f6420404 b8979e04 087505b8 9e9e0408  .B.......u......
 8049ed8 89442414 8d44240c 6a08ff74 243c50ff  .D$..D$.j..t$<P.
 8049ee8 74243ce8 3d000000 83c4345e 5fc35383  t$<.=.....4^_.S.
 8049ef8 ec088b54 24188b4c 24148b44 24105389  ...T$..L$..D$.S.
 8049f08 c3b80400 0000cd80 5b3d00f0 ffff89c3  ........[=......
 8049f18 760cf7db e8f0e2ff ff891883 cbff83c4  v...............
 8049f28 0889d85b c35683ec 088b7424 1c8b5424  ...[.V....t$..T$
 8049f38 188b4c24 148b4424 105389c3 b8ae0000  ..L$..D$.S......
 8049f48 00cd805b 3d00f0ff ff89c676 0cf7dee8  ...[=......v....
 8049f58 b5e2ffff 893083ce ff83c408 89f05ec3  .....0........^.
 8049f68 56be0800 000083ec 088b5424 188b4c24  V.........T$..L$
 8049f78 148b4424 105389c3 b8af0000 00cd805b  ..D$.S.........[
 8049f88 3d00f0ff ff89c676 0cf7dee8 79e2ffff  =......v....y...
 8049f98 893083ce ff83c408 89f05ec3 5383ec08  .0........^.S...
 8049fa8 8b4c2410 87cbb801 000000cd 8087cb3d  .L$............=
 8049fb8 00f0ffff 89c376e8 f7dbe84a e2ffff89  ......v....J....
 8049fc8 18ebdd55 57565383 ec2c8b7c 24488b44  ...UWVS..,.|$H.D
 8049fd8 24448b74 244083ff 02894424 0c7613e8  $D.t$@....D$.v..
 8049fe8 25e2ffff 83ceffc7 00160000 00e99700  %...............
 8049ff8 0000837e 24000f94 c3751f8d 6e285055  ...~$....u..n(PU
 804a008 685c9704 088d4424 1c50e84b f7ffff89  h\....D$.P.K....
 804a018 2c24e83d f7ffff83 c410f606 40750b83  ,$.=........@u..
 804a028 ff018d6c 240c7527 eb1583ec 0c56e878  ...l$.u'.....V.x
 804a038 e4ffff83 c41085c0 74e583ce ffeb3552  ........t.....5R
 804a048 525556e8 4b000000 83c41085 c078eb51  RUV.K........x.Q
 804a058 575556e8 8d000000 83c41085 c078db8b  WUV..........x..
 804a068 46086683 26b88946 10894614 89461889  F.f.&..F..F..F..
 804a078 461c31f6 84db7411 50506a01 8d44241c  F.1...t.PPj..D$.
 804a088 50e8e6f6 ffff83c4 1083c42c 89f05b5e  P..........,..[^
 804a098 5f5dc357 5631ff53 8b442410 8b4c2414  _].WV1.S.D$..L$.
 804a0a8 8b1089d6 6683e603 74060fb7 de8d7bff  ....f...t.....{.
 804a0b8 80e24074 058b5808 eb038b58 142b5810  ..@t..X....X.+X.
 804a0c8 8b0189c2 01fb29da 39c28911 7e02f7db  ......).9...~...
 804a0d8 85db790b e830e1ff ffc7004b 00000089  ..y..0.....K....
 804a0e8 d85b5e5f c35383ec 0c8b5c24 18ff7424  .[^_.S....\$..t$
 804a0f8 1cff338b 44241cff 7004e82a 00000089  ..3.D$..p..*....
 804a108 c283c410 85d27804 891331c0 83c4085b  ......x...1....[
 804a118 c383ec0c e8470000 005252ff 74241850  .....G...RR.t$.P
 804a128 e8430000 0083c41c c35383ec 088b5424  .C.......S....T$
 804a138 188b4c24 148b4424 105389c3 b8130000  ..L$..D$.S......
 804a148 00cd805b 3d00f0ff ff89c376 0cf7dbe8  ...[=......v....
 804a158 b5e0ffff 891883cb ff83c408 89d85bc3  ..............[.
 804a168 b8140000 00cd80c3 5383ec08 8b4c2414  ........S....L$.
 804a178 8b542410 87d3b825 000000cd 8087d33d  .T$....%.......=
 804a188 00f0ffff 89c3760c f7dbe87a e0ffff89  ......v....z....
 804a198 1883cbff 83c40889 d85bc3             .........[.     
Contents of section .fini:
 804a1a3 5589e553 e81edfff ff81c354 2e00005b  U..S.......T...[
 804a1b3 5dc3                                 ].              
Contents of section .rodata:
 804a1c0 25660a00 25662025 640a0030 78253038  %f..%f %d..0x%08
 804a1d0 78000000 00000000 00000000 00000000  x...............
 804a1e0 01000000 00000000 00000000 00000000  ................
 804a1f0 00000000 00000000 00000000 00000000  ................
 804a200 00000000 000000a0 02400000 00000000  .........@......
 804a210 000000c8 05400000 00000000 0000409c  .....@........@.
 804a220 0c400000 00000000 0020bcbe 19400000  .@....... ...@..
 804a230 00000004 bfc91b8e 34400000 9eb5702b  ........4@....p+
 804a240 a8adc59d 69400000 d5a6cfff 491f78c2  ....i@......I.x.
 804a250 d3400000 e08ce980 c947ba93 a8410000  .@.......G...A..
 804a260 8edef99d fbeb7eaa 51430000 c7910ea6  ......~.QC......
 804a270 aea019e3 a3460000 170c7581 867576c9  .....F....u..uv.
 804a280 484d0000 e55d3dc5 5d3b8b9e 925a0000  HM...]=.];...Z..
 804a290 9b97208a 025260c4 25750000 696e6600  .. ..R`.%u..inf.
 804a2a0 494e4600 6e616e00 4e414e00 2e002c00  INF.nan.NAN...,.
 804a2b0 0000803e 20bcbe4c 286b6e4e 00002041  ...> ..L(knN.. A
 804a2c0 286e696c 2900286e 756c6c29 00000000  (nil).(null)....
 804a2d0 2b002d00 20003078 00305800 10101008  +.-. .0x.0X.....
 804a2e0 0a0a0a00 001f0500 000f0708 02000400  ................
 804a2f0 01000300 00100500 00000700 02000400  ................
 804a300 01000300 0001070f 10111213 14000000  ................
 804a310 686c4c6a 7a74715a 00020408 08000008  hlLjztqZ........
 804a320 00000108 00010101 04020101 01010101  ................
 804a330 08000500 03000400 01000002 00000004  ................
 804a340 00080200 07000708 6e707858 6f756469  ........npxXoudi
 804a350 66466545 67476141 43536373 00000000  fFeEgGaACScs....
 804a360 202b302d 23274900 2f646576 2f6e756c   +0-#'I./dev/nul
 804a370 6c000000 00000000 00000000 00000000  l...............
 804a380 00000000 00000000 00000000 00000000  ................
 804a390 00000000 00000000 00000000 00000000  ................
 804a3a0 00000000 00000000 00000000 00000000  ................
 804a3b0 00000000 00000000 00000000 00000000  ................
 804a3c0 00000000 00000000 00000000 00000000  ................
 804a3d0 00000000 00000000 00000000 00000000  ................
 804a3e0 00000000 00000000 00000000 00000000  ................
 804a3f0 00000000 00000000 00000000 00000000  ................
 804a400 00000000 00000000 00000000 00000000  ................
 804a410 00000000 00000000 00000000 00000000  ................
 804a420 00000000 00000000 00000000 00000000  ................
 804a430 00000000 00000000 00000000 00000000  ................
 804a440 00000000 00000000 00000000 00000000  ................
 804a450 00000000 00000000 00000000 00000000  ................
 804a460 00000000 00000000 00000000 00000000  ................
 804a470 00000000 00000000 00000000 00000000  ................
 804a480 00020002 00020002 00020002 00020002  ................
 804a490 00022003 20022002 20022002 00020002  .. . . . . .....
 804a4a0 00020002 00020002 00020002 00020002  ................
 804a4b0 00020002 00020002 00020002 00020002  ................
 804a4c0 6001c004 c004c004 c004c004 c004c004  `...............
 804a4d0 c004c004 c004c004 c004c004 c004c004  ................
 804a4e0 d808d808 d808d808 d808d808 d808d808  ................
 804a4f0 d808d808 c004c004 c004c004 c004c004  ................
 804a500 c004d508 d508d508 d508d508 d508c508  ................
 804a510 c508c508 c508c508 c508c508 c508c508  ................
 804a520 c508c508 c508c508 c508c508 c508c508  ................
 804a530 c508c508 c508c004 c004c004 c004c004  ................
 804a540 c004d608 d608d608 d608d608 d608c608  ................
 804a550 c608c608 c608c608 c608c608 c608c608  ................
 804a560 c608c608 c608c608 c608c608 c608c608  ................
 804a570 c608c608 c608c004 c004c004 c0040002  ................
 804a580 00000000 00000000 00000000 00000000  ................
 804a590 00000000 00000000 00000000 00000000  ................
 804a5a0 00000000 00000000 00000000 00000000  ................
 804a5b0 00000000 00000000 00000000 00000000  ................
 804a5c0 00000000 00000000 00000000 00000000  ................
 804a5d0 00000000 00000000 00000000 00000000  ................
 804a5e0 00000000 00000000 00000000 00000000  ................
 804a5f0 00000000 00000000 00000000 00000000  ................
 804a600 00000000 00000000 00000000 00000000  ................
 804a610 00000000 00000000 00000000 00000000  ................
 804a620 00000000 00000000 00000000 00000000  ................
 804a630 00000000 00000000 00000000 00000000  ................
 804a640 00000000 00000000 00000000 00000000  ................
 804a650 00000000 00000000 00000000 00000000  ................
 804a660 00000000 00000000 00000000 00000000  ................
 804a670 00000000 00000000 00000000 00000000  ................
Contents of section .eh_frame:
 804a680 14000000 00000000 017a5200 017c0801  .........zR..|..
 804a690 1b0c0404 88010000 1c000000 1c000000  ................
 804a6a0 3adbffff 37000000 00410e08 8302430e  :...7....A....C.
 804a6b0 106f0e08 43c30e04 10000000 3c000000  .o..C.......<...
 804a6c0 51dbffff 06000000 00000000 20000000  Q........... ...
 804a6d0 50000000 43dbffff 1c000000 00430e10  P...C........C..
 804a6e0 450e1441 0e18440e 1c460e20 480e0400  E..A..D..F. H...
 804a6f0 20000000 74000000 3bdbffff 1b000000   ...t...;.......
 804a700 00430e10 450e1444 0e18420e 1c440e20  .C..E..D..B..D. 
 804a710 480e0400 3c000000 98000000 32dbffff  H...<.......2...
 804a720 94000000 00410e08 8602410e 0c830343  .....A....A....C
 804a730 0e5c600e 60520e50 680e5444 0e58440e  .\`.`R.Ph.TD.XD.
 804a740 5c450e60 480e505d 0e0c41c3 0e0841c6  \E.`H.P]..A...A.
 804a750 0e040000 90000000 d8000000 86dbffff  ................
 804a760 f1000000 00410e08 8502410e 0c870341  .....A....A....A
 804a770 0e108604 410e1483 05430e20 620a0e14  ....A....C. b...
 804a780 41c30e10 41c60e0c 41c70e08 41c50e04  A...A...A...A...
 804a790 450b570e 24410e28 410e2c41 0e30480e  E.W.$A.(A.,A.0H.
 804a7a0 204c0e24 410e2841 0e2c410e 30480e20   L.$A.(A.,A.0H. 
 804a7b0 4f0e2441 0e28420e 2c410e30 480e2047  O.$A.(B.,A.0H. G
 804a7c0 0e2c410e 30480e20 02400e2c 410e3048  .,A.0H. .@.,A.0H
 804a7d0 0e204d0e 1441c30e 1041c60e 0c41c70e  . M..A...A...A..
 804a7e0 0841c50e 04000000 20000000 6c010000  .A...... ...l...
 804a7f0 e3dbffff 14000000 00410e08 8702410e  .........A....A.
 804a800 0c860350 c60e0841 c70e0400 4c000000  ...P...A....L...
 804a810 90010000 d3dbffff 86000000 00410e08  .............A..
 804a820 8602410e 0c830341 0e10450e 144a0e18  ..A....A..E..J..
 804a830 460e1441 0e10500e 1c410e20 480e105b  F..A..P..A. H..[
 804a840 0e1c480e 204b0e10 540e1c41 0e20480e  ..H. K..T..A. H.
 804a850 10460e0c 41c30e08 41c60e04 38000000  .F..A...A...8...
 804a860 e0010000 09dcffff 46000000 00410e08  ........F....A..
 804a870 8602410e 0c830341 0e10480e 1c460e20  ..A....A..H..F. 
 804a880 480e1050 0e1c420e 20480e10 500e0c41  H..P..B. H..P..A
 804a890 c30e0841 c60e0400 2c000000 1c020000  ...A....,.......
 804a8a0 13dcffff 2c000000 00410e08 8302430e  ....,....A....C.
 804a8b0 10520e14 410e1841 0e1c410e 20480e10  .R..A..A..A. H..
 804a8c0 490e0841 c30e0400 50000000 4c020000  I..A....P...L...
 804a8d0 0fdcffff 6e050000 00410e08 8502410e  ....n....A....A.
 804a8e0 0c870341 0e108604 410e1483 05460ee0  ...A....A....F..
 804a8f0 01032305 0ee40141 0ee80142 0eec0147  ..#....A...B...G
 804a900 0ef0014a 0ee00168 0e1441c3 0e1041c6  ...J...h..A...A.
 804a910 0e0c41c7 0e0841c5 0e040000 64000000  ..A...A.....d...
 804a920 a0020000 29e1ffff 82000000 00410e08  ....)........A..
 804a930 8702410e 0c860341 0e108304 430e3051  ..A....A....C.0Q
 804a940 0e34410e 38450e3c 450e4050 0e30460e  .4A.8E.<E.@P.0F.
 804a950 34440e38 440e3c41 0e40480e 30450e3c  4D.8D.<A.@H.0E.<
 804a960 410e4048 0e30500e 34410e38 420e3c45  A.@H.0P.4A.8B.<E
 804a970 0e40480e 30470e10 41c30e0c 41c60e08  .@H.0G..A...A...
 804a980 41c70e04 48000000 08030000 43e1ffff  A...H.......C...
 804a990 38000000 00410e08 8502410e 0c870343  8....A....A....C
 804a9a0 0e108604 410e1483 05470e30 4d0e3441  ....A....G.0M.4A
 804a9b0 0e38420e 3c410e40 480e3049 0e1445c3  .8B.<A.@H.0I..E.
 804a9c0 0e1041c6 0e0c41c7 0e0841c5 0e040000  ..A...A...A.....
 804a9d0 50000000 54030000 2fe1ffff 67000000  P...T.../...g...
 804a9e0 00410e08 8502410e 0c870341 0e108604  .A....A....A....
 804a9f0 410e1483 05430e20 520e2c41 0e304a0e  A....C. R.,A.0J.
 804aa00 206b0e24 440e2841 0e2c410e 30480e20   k.$D.(A.,A.0H. 
 804aa10 450e1441 c30e1041 c60e0c41 c70e0841  E..A...A...A...A
 804aa20 c50e0400 34010000 a8030000 42e1ffff  ....4.......B...
 804aa30 bb040000 00410e08 8502410e 0c870341  .....A....A....A
 804aa40 0e108604 410e1483 05460ef8 02480efc  ....A....F...H..
 804aa50 02480e80 03480ef0 024e0efc 02410e80  .H...H...N...A..
 804aa60 03480ef0 02510ef4 02470ef8 02410efc  .H...Q...G...A..
 804aa70 02410e80 03480ef0 02460ef4 02410ef8  .A...H...F...A..
 804aa80 02470efc 02410e80 03480ef0 026a0ef4  .G...A...H...j..
 804aa90 02470ef8 02410efc 02410e80 03480ef0  .G...A...A...H..
 804aaa0 026c0efc 02440e80 03460efc 02440e80  .l...D...F...D..
 804aab0 03540ef0 0202470e f402410e f8024d0e  .T....G...A...M.
 804aac0 fc02420e 8003480e f0020293 0ef40241  ..B...H........A
 804aad0 0ef80241 0efc0241 0e800349 0e840341  ...A...A...I...A
 804aae0 0e880341 0e8c0348 0e900351 0ef00202  ...A...H...Q....
 804aaf0 d70ef402 410ef802 450efc02 480e8003  ....A...E...H...
 804ab00 430e8c03 4a0e9003 480ef002 790ef402  C...J...H...y...
 804ab10 410ef802 460efc02 410e8003 480ef002  A...F...A...H...
 804ab20 02ca0ef4 02410ef8 02470efc 02410e80  .....A...G...A..
 804ab30 035b0ef0 02660ef4 02470ef8 02410efc  .[...f...G...A..
 804ab40 02410e80 03480ef0 027a0e14 41c30e10  .A...H...z..A...
 804ab50 41c60e0c 41c70e08 41c50e04 34000000  A...A...A...4...
 804ab60 e0040000 c5e4ffff 6a000000 00410e08  ........j....A..
 804ab70 8702410e 0c860346 0e108304 7d0e1c43  ..A....F....}..C
 804ab80 0e20480e 1057c30e 0c41c60e 0841c70e  . H..W...A...A..
 804ab90 04000000 30000000 18050000 f7e4ffff  ....0...........
 804aba0 40000000 00410e08 8602410e 0c830341  @....A....A....A
 804abb0 0e10550e 1c590e20 4b0e1041 0e0c41c3  ..U..Y. K..A..A.
 804abc0 0e0841c6 0e040000 34000000 4c050000  ..A.....4...L...
 804abd0 03e5ffff 18010000 00410e08 8502410e  .........A....A.
 804abe0 0c870341 0e108604 410e1483 05031001  ...A....A.......
 804abf0 c30e1041 c60e0c41 c70e0841 c50e0400  ...A...A...A....
 804ac00 3c000000 84050000 e3e5ffff 4a030000  <...........J...
 804ac10 00410e08 8502410e 0c870343 0e108604  .A....A....C....
 804ac20 410e1483 05430e48 033c030e 1441c30e  A....C.H.<...A..
 804ac30 1041c60e 0c41c70e 0841c50e 04000000  .A...A...A......
 804ac40 3c000000 c4050000 ede8ffff 33000000  <...........3...
 804ac50 00410e08 8602410e 0c830343 0e1c450e  .A....A....C..E.
 804ac60 20480e10 460e1441 0e18420e 1c410e20   H..F..A..B..A. 
 804ac70 4a0e104a 0e0c41c3 0e0841c6 0e040000  J..J..A...A.....
 804ac80 40000000 04060000 e0e8ffff 68000000  @...........h...
 804ac90 00410e08 8702410e 0c860341 0e108304  .A....A....A....
 804aca0 5e0e1c41 0e20480e 10550e14 410e1841  ^..A. H..U..A..A
 804acb0 0e1c440e 204a0e10 56c30e0c 41c60e08  ..D. J..V...A...
 804acc0 41c70e04 18000000 48060000 04e9ffff  A.......H.......
 804acd0 13000000 00410e08 870251c7 0e040000  .....A....Q.....
 804ace0 20000000 64060000 fbe8ffff 23000000   ...d.......#...
 804acf0 00410e08 8702410e 0c86035f c60e0841  .A....A...._...A
